id,clave,nombre,region_id,created_at,updated_at
1,001,ACACOYAGUA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
2,002,ACALA,4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
3,003,ACAPETAHUA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
4,004,ALTAMIRANO,12,"2019-06-26 14:03:47","2019-06-26 14:03:47"
5,005,AMATÁN,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
6,006,"AMATENANGO DE LA FRONTERA",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
7,007,"AMATENANGO DEL VALLE",5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
8,008,"ANGEL ALBINO CORZO",6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
9,009,ARRIAGA,9,"2019-06-26 14:03:47","2019-06-26 14:03:47"
10,010,"BEJUCAL DE OCAMPO",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
11,011,"BELLA VISTA",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
12,012,BERRIOZÁBAL,1,"2019-06-26 14:03:47","2019-06-26 14:03:47"
13,013,BOCHIL,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
14,014,"EL BOSQUE",7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
15,015,CACAHOATÁN,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
16,016,CATAZAJÁ,13,"2019-06-26 14:03:47","2019-06-26 14:03:47"
17,017,CINTALAPA,2,"2019-06-26 14:03:47","2019-06-26 14:03:47"
18,018,COAPILLA,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
19,019,"COMITÁN DE DOMÍNGUEZ",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
20,020,"LA CONCORDIA",6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
21,021,COPAINALÁ,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
22,022,CHALCHIHUITÁN,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
23,023,CHAMULA,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
24,024,CHANAL,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
25,025,CHAPULTENANGO,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
26,026,CHENALHÓ,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
27,027,"CHIAPA DE CORZO",1,"2019-06-26 14:03:47","2019-06-26 14:03:47"
28,028,CHIAPILLA,4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
29,029,CHICOASÉN,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
30,030,CHICOMUSELO,11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
31,031,CHILÓN,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
32,032,ESCUINTLA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
33,033,"FRANCISCO LEÓN",3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
34,034,"FRONTERA COMALAPA",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
35,035,"FRONTERA HIDALGO",10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
36,036,"LA GRANDEZA",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
37,037,HUEHUETÁN,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
38,038,HUIXTÁN,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
39,039,HUITIUPÁN,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
40,040,HUIXTLA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
41,041,"LA INDEPENDENCIA",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
42,042,IXHUATÁN,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
43,043,IXTACOMITÁN,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
44,044,IXTAPA,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
45,045,IXTAPANGAJOYA,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
46,046,JIQUIPILAS,2,"2019-06-26 14:03:47","2019-06-26 14:03:47"
47,047,JITOTOL,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
48,048,JUÁREZ,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
49,049,LARRÁINZAR,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
50,050,"LA LIBERTAD",13,"2019-06-26 14:03:47","2019-06-26 14:03:47"
51,051,MAPASTEPEC,9,"2019-06-26 14:03:47","2019-06-26 14:03:47"
52,052,"LAS MARGARITAS",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
53,053,"MAZAPA DE MADERO",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
54,054,MAZATÁN,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
55,055,METAPA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
56,056,MITONTIC,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
57,057,MOTOZINTLA,11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
58,058,"NICOLÁS RUÍZ",4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
59,059,OCOSINGO,12,"2019-06-26 14:03:47","2019-06-26 14:03:47"
60,060,OCOTEPEC,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
61,061,"OCOZOCOAUTLA DE ESPINOSA",2,"2019-06-26 14:03:47","2019-06-26 14:03:47"
62,062,OSTUACÁN,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
63,063,OSUMACINTA,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
64,064,OXCHUC,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
65,065,PALENQUE,13,"2019-06-26 14:03:47","2019-06-26 14:03:47"
66,066,PANTELHÓ,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
67,067,PANTEPEC,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
68,068,PICHUCALCO,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
69,069,PIJIJIAPAN,9,"2019-06-26 14:03:47","2019-06-26 14:03:47"
70,070,"EL PORVENIR",11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
71,071,"VILLA COMALTITLÁN",10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
72,072,"PUEBLO NUEVO SOLISTAHUACÁN",7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
73,073,RAYÓN,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
74,074,REFORMA,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
75,075,"LAS ROSAS",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
76,076,SABANILLA,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
77,077,"SALTO DE AGUA",14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
78,078,"SAN CRISTÓBAL DE LAS CASAS",5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
79,079,"SAN FERNANDO",3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
80,080,SILTEPEC,11,"2019-06-26 14:03:47","2019-06-26 14:03:47"
81,081,SIMOJOVEL,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
82,082,SITALÁ,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
83,083,SOCOLTENANGO,4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
84,084,SOLOSUCHIAPA,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
85,085,SOYALÓ,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
86,086,SUCHIAPA,1,"2019-06-26 14:03:47","2019-06-26 14:03:47"
87,087,SUCHIATE,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
88,088,SUNUAPA,8,"2019-06-26 14:03:47","2019-06-26 14:03:47"
89,089,TAPACHULA,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
90,090,TAPALAPA,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
91,091,TAPILULA,7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
92,092,TECPATÁN,3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
93,093,TENEJAPA,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
94,094,TEOPISCA,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
96,096,TILA,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
97,097,TONALÁ,9,"2019-06-26 14:03:47","2019-06-26 14:03:47"
98,098,TOTOLAPA,4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
99,099,"LA TRINITARIA",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
100,100,TUMBALÁ,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
101,101,"TUXTLA GUTIÉRREZ",1,"2019-06-26 14:03:47","2019-06-26 14:03:47"
102,102,"TUXTLA CHICO",10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
103,103,TUZANTÁN,10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
104,104,TZIMOL,15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
105,105,"UNIÓN JUÁREZ",10,"2019-06-26 14:03:47","2019-06-26 14:03:47"
106,106,"VENUSTIANO CARRANZA",4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
107,107,"VILLA CORZO",6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
108,108,VILLAFLORES,6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
109,109,YAJALÓN,14,"2019-06-26 14:03:47","2019-06-26 14:03:47"
110,110,"SAN LUCAS",4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
111,111,ZINACANTÁN,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
112,112,"SAN JUAN CANCUC",5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
113,113,ALDAMA,5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
114,114,"BENEMÉRITO DE LAS AMÉRICAS",13,"2019-06-26 14:03:47","2019-06-26 14:03:47"
115,115,"MARAVILLA TENEJAPA",15,"2019-06-26 14:03:47","2019-06-26 14:03:47"
116,116,"MARQUÉS DE COMILLAS",13,"2019-06-26 14:03:47","2019-06-26 14:03:47"
117,117,"MONTECRISTO DE GUERRERO",6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
118,118,"SAN ANDRÉS DURAZNAL",7,"2019-06-26 14:03:47","2019-06-26 14:03:47"
119,119,"SANTIAGO EL PINAR",5,"2019-06-26 14:03:47","2019-06-26 14:03:47"
120,120,"Belisario Dominguez",2,"2019-06-26 14:03:47","2019-06-26 14:03:47"
121,121,"Emiliano Zapata",3,"2019-06-26 14:03:47","2019-06-26 14:03:47"
122,122,Mezcalapa,4,"2019-06-26 14:03:47","2019-06-26 14:03:47"
123,123,"El Parral",6,"2019-06-26 14:03:47","2019-06-26 14:03:47"
